name;commune;coordinates
Bjerkvik                                                                                            ;Narvik                                            ;POINT(17.53566728024114 68.53741157528646)
Bogen                                                                                               ;Evenes                                            ;POINT(17.0314659663247 68.48950775864907)
Vikholmen                                                                                           ;Alstahaug                                         ;POINT(12.434751712702644 65.93352863289223)
Gleinskallen                                                                                        ;Dønna                                             ;POINT(12.635113727626399 66.16694355050342)
Nerdal                                                                                              ;Rana                                              ;POINT(13.962711298617277 66.27226262151574)
Utskarpen                                                                                           ;Rana                                              ;POINT(13.587388142961029 66.27991978416846)
Landegode NØ                                                                                        ;Bodø                                              ;POINT(14.432471839788702 67.431213840226)
Breivika                                                                                            ;Bodø                                              ;POINT(15.140371793318566 67.21647583345155)
Skjoldehavn                                                                                         ;Andøy                                             ;POINT(15.501790994792684 68.8653836579813)
Gisløy                                                                                              ;Øksnes                                            ;POINT(15.298576231189147 68.92959599379026)
Frengenbukta                                                                                        ;Ørland                                            ;POINT(9.923333333412168 63.72999999996642)
Høydalsvika                                                                                         ;Øksnes                                            ;POINT(15.024994816537985 68.93115095445043)
Lekang                                                                                              ;Hadsel                                            ;POINT(14.966406609388171 68.5152952637992)
Haugbukta                                                                                           ;Vestvågøy                                         ;POINT(13.499479068344758 68.14334494235831)
Nappstraumen                                                                                        ;Flakstad                                          ;POINT(13.438941608794998 68.10969183661933)
Skjelfjorden                                                                                        ;Flakstad                                          ;POINT(13.244513848072778 68.0201542356871)
Kandstadfjorden                                                                                     ;Lødingen                                          ;POINT(15.803172443099479 68.39243859136462)
Sjomen                                                                                              ;Narvik                                            ;POINT(17.16445342192227 68.40512992562957)
Skutvik                                                                                             ;Hamarøy                                           ;POINT(15.34628982527501 67.99798255990336)
Grøtøyleia                                                                                          ;Steigen                                           ;POINT(14.758344580831908 67.87508107110423)
Bårdsteinvika                                                                                       ;Bodø                                              ;POINT(15.054949157418136 67.51645685778401)
Hammerfall                                                                                          ;Sørfold                                           ;POINT(15.559271514116457 67.38588016520345)
Grønnholmen                                                                                         ;Narvik                                            ;POINT(16.99581382528108 68.37368070883427)
Landegode S                                                                                         ;Bodø                                              ;POINT(14.278851651044386 67.34847189593941)
Hjartøysundet                                                                                       ;Bodø                                              ;POINT(14.333961758598907 67.28997437115963)
Fleina                                                                                              ;Gildeskål                                         ;POINT(13.887631414538879 67.09393004829384)
Fugløya V                                                                                           ;Gildeskål                                         ;POINT(13.724171298232566 67.06561423395122)
Teksmona                                                                                            ;Meløy                                             ;POINT(13.58669564657949 66.8977207169701)
Renga                                                                                               ;Rødøy                                             ;POINT(13.160912627925706 66.61078438728728)
Hellesvika                                                                                          ;Leirfjord                                         ;POINT(12.914673382869726 66.02745646724719)
Ylvingen V                                                                                          ;Vega                                              ;POINT(12.065168205486469 65.62560739913866)
Ormøya                                                                                              ;Brønnøy                                           ;POINT(12.136999497579819 65.43641828175063)
Bjørnstigodden                                                                                      ;Sømna                                             ;POINT(12.25142856988317 65.3110349159462)
Lødingen                                                                                            ;Lødingen                                          ;POINT(16.012512839452437 68.42231005384163)
Framnesodden                                                                                        ;Narvik                                            ;POINT(17.360558634478277 68.44200493624173)
Bognes                                                                                              ;Hamarøy                                           ;POINT(16.09861843979555 68.22632025931449)
Andfjorden                                                                                          ;Andøy                                             ;POINT(15.934320160753165 69.02636386528143)
Risøyhamn                                                                                           ;Andøy                                             ;POINT(15.612679389558272 68.96196212870274)
Gåsfjorden                                                                                          ;Sortland                                          ;POINT(15.351904306111727 68.78636260475945)
Sortland                                                                                            ;Sortland                                          ;POINT(15.405171764436252 68.66246865619321)
Lonkan                                                                                              ;Hadsel                                            ;POINT(15.275285995144717 68.51730850849637)
Falkfjorden                                                                                         ;Hadsel                                            ;POINT(14.974531761298552 68.4547233375714)
Breivika                                                                                            ;Hadsel                                            ;POINT(14.74769290100502 68.58232142666176)
Godfjorden                                                                                          ;Sortland                                          ;POINT(15.860327986113642 68.7661958574008)
Digermulen                                                                                          ;Vågan                                             ;POINT(14.973518048043598 68.3244976438733)
Leknes                                                                                              ;Vestvågøy                                         ;POINT(13.595356847573537 68.1133493256597)
Nusfjord                                                                                            ;Flakstad                                          ;POINT(13.419146392135197 68.02304058153555)
Lofotodden                                                                                          ;Moskenes                                          ;POINT(12.921930696365253 67.83884659955224)
Seivågen                                                                                            ;Bodø                                              ;POINT(14.543539223604002 67.24280955180406)
Mårnesskagen                                                                                        ;Gildeskål                                         ;POINT(14.102731936646121 67.16017215036989)
Neverdalsbukta                                                                                      ;Meløy                                             ;POINT(13.746302914831395 66.83904324856904)
Grønøy V                                                                                            ;Meløy                                             ;POINT(13.385792782248782 66.78767048481109)
Haugsfjorden                                                                                        ;Alstahaug                                         ;POINT(12.405410717836823 65.87718872437381)
Tilremfjorden                                                                                       ;Brønnøy                                           ;POINT(12.186881535824558 65.49540552611876)
Grønøy SØ                                                                                           ;Meløy                                             ;POINT(13.462717509319184 66.78225301001902)
Hokvika                                                                                             ;Narvik                                            ;POINT(17.242383878333694 68.41621164485042)
Sundsvågen                                                                                          ;Dønna                                             ;POINT(12.761913912055222 66.178709452642)
Gimlingen Ø                                                                                         ;Sømna                                             ;POINT(11.96635849991096 65.20788328373848)
Esvågneset                                                                                          ;Rødøy                                             ;POINT(13.084938226418469 66.63939631725177)
Selsøyvika                                                                                          ;Hamarøy                                           ;POINT(15.521448878221339 68.15916940447117)
Sømnesøya                                                                                           ;Sømna                                             ;POINT(12.110313975620036 65.37335820093203)
Sortlandssundet                                                                                     ;Hadsel                                            ;POINT(15.114796375027144 68.56869836609152)
Kongselv                                                                                            ;Hadsel                                            ;POINT(15.176419670622824 68.441609330597)
Smines                                                                                              ;Øksnes                                            ;POINT(15.008160731351149 68.8643342998682)
Valsneset / Valsfjorden                                                                             ;Ørland                                            ;POINT(9.638333332988987 63.81666666654055)
Bøvika                                                                                              ;Steigen                                           ;POINT(15.038668397256137 67.97740708049649)
Vikertangen                                                                                         ;Hvaler                                            ;POINT(10.956084364984124 59.03266741262438)
Ormesanden                                                                                          ;Oslo                                              ;POINT(10.748472617642275 59.879341171920935)
Herandsvågen                                                                                        ;Ullensvang                                        ;POINT(6.362101663992725 60.34307630741126)
Ågotnes                                                                                             ;Øygarden                                          ;POINT(5.006638588545184 60.4147807551568)
Vettås                                                                                              ;Alver                                             ;POINT(5.180776720720971 60.587253060388775)
Nessefjorden                                                                                        ;Solund                                            ;POINT(4.902257880499884 61.091053050487176)
Åfjorden                                                                                            ;Hyllestad                                         ;POINT(5.258374300139446 61.177177735526534)
Hårvika                                                                                             ;Tjeldsund                                         ;POINT(16.42179258709359 68.56007043392295)
Gallonjargrunnen                                                                                    ;Hamarøy                                           ;POINT(16.33041255796624 68.04806718214769)
Tømmervika                                                                                          ;Hamarøy                                           ;POINT(16.2682568277991 67.98813265601508)
Hellemobotn                                                                                         ;Hamarøy                                           ;POINT(16.491943808349752 67.81791047490249)
Storvika                                                                                            ;Narvik                                            ;POINT(16.27100390279382 68.35152278931176)
Breivika                                                                                            ;Tjeldsund                                         ;POINT(16.478169595481983 68.45720128455919)
Sandøysund                                                                                          ;Færder                                            ;POINT(10.461196347034084 59.08899432837995)
Mågerøyflaket                                                                                       ;Færder                                            ;POINT(10.453943746032257 59.152650567290266)
Husøyflaket                                                                                         ;Færder                                            ;POINT(10.48403866476046 59.237523404997035)
Fossingfjorden/Bakerovnbukta                                                                        ;Bamble                                            ;POINT(9.530316470178665 58.92953901603542)
Helgerofjorden                                                                                      ;Larvik                                            ;POINT(9.829935176856614 58.98534421602759)
Mørjefjorden/Svartebukt                                                                             ;Larvik                                            ;POINT(9.841046405016156 59.01774950127196)
Frierflaket                                                                                         ;Porsgrunn                                         ;POINT(9.623961059828037 59.1091334507608)
Herreflaket                                                                                         ;Skien                                             ;POINT(9.574178219007019 59.1121228597204)
Kjørbukta                                                                                           ;Moss                                              ;POINT(10.665244753935983 59.47379524271499)
Tresviken                                                                                           ;Hvaler                                            ;POINT(11.10655225342676 59.0366363711447)
Lysøysund                                                                                           ;Ørland                                            ;POINT(9.871659280198346 63.888294355658104)
Revet                                                                                               ;Larvik                                            ;POINT(10.041166755366392 59.03924765432692)
Framnes                                                                                             ;Sandefjord                                        ;POINT(10.227053927161101 59.11658814380553)
Horten indre havn                                                                                   ;Horten                                            ;POINT(10.48058413338178 59.42762894573203)
Engevik                                                                                             ;Halden                                            ;POINT(11.384544295981552 59.096061550860824)
Skjørsviken                                                                                         ;Kragerø                                           ;POINT(9.45186096460649 58.84383242370205)
Slagentangen                                                                                        ;Tønsberg                                          ;POINT(10.514135266487017 59.32725244673921)
Mulvika                                                                                             ;Holmestrand                                       ;POINT(10.339320483114362 59.47526378919373)
Levalbukta øst for Bjørkøya                                                                         ;Porsgrunn                                         ;POINT(9.758330566511752 59.03513319856392)
Eidangerfjorden/Brevikterminalen                                                                    ;Porsgrunn                                         ;POINT(9.7000867578927 59.065339048119064)
Verlebukta/Moss havn                                                                                ;Moss                                              ;POINT(10.656954354563144 59.427376236812336)
Egersandbukta                                                                                       ;Lier                                              ;POINT(10.296340046903625 59.73370734164134)
Syd av ildjernsflua                                                                                 ;Nesodden                                          ;POINT(10.631494506635622 59.85287540279454)
Larkollen NATO-kai                                                                                  ;Moss                                              ;POINT(10.65814495827728 59.33703886922184)
